[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01: 2032 of 3389 MB written (fifo  96%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2033 of 3389 MB written (fifo  93%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2034 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2035 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2036 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2037 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2038 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2039 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2040 of 3389 MB written (fifo  91%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2041 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2042 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2043 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2044 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2045 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2046 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2047 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2048 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2049 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2050 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2051 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2052 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2053 of 3389 MB written (fifo  95%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2054 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2055 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2056 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2057 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2058 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2059 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2060 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2061 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2062 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2063 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2064 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2065 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2066 of 3389 MB written (fifo  93%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2067 of 3389 MB written (fifo  87%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2068 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2069 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2070 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2071 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2072 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2073 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2074 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2075 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2076 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2077 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2078 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2079 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2080 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2081 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2082 of 3389 MB written (fifo  93%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2083 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2084 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2085 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2086 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2087 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2088 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2089 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2090 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2091 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2092 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2093 of 3389 MB written (fifo  98%) [buf  98%]   2.1x.
[cdrecord] Track 01: 2094 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2095 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2096 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2097 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2098 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2099 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2100 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2101 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2102 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2103 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2104 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2105 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2106 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2107 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2108 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2109 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2110 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2111 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2112 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2113 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2114 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2115 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2116 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2117 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2118 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2119 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2120 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2121 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2122 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2123 of 3389 MB written (fifo  95%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2124 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2125 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2126 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2127 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2128 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2129 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2130 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2131 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2132 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2133 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2134 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2135 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2136 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2137 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2138 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2139 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2140 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2141 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2142 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2143 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2144 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2145 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2146 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2147 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2148 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2149 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2150 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2151 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2152 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2153 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2154 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2155 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2156 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2157 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2158 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2159 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2160 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2161 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2162 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2163 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2164 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2165 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2166 of 3389 MB written (fifo  94%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2167 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2168 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2169 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2170 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2171 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2172 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2173 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2174 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2175 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2176 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2177 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2178 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2179 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2180 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2181 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2182 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2183 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2184 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2185 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2186 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2187 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2188 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2189 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2190 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2191 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2192 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2193 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2194 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2195 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2196 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2197 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2198 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2199 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2200 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2201 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2202 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2203 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2204 of 3389 MB written (fifo 100%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2205 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2206 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2207 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2208 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2209 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2210 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2211 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2212 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2213 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2214 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2215 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2216 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2217 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2218 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2219 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2220 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2221 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2222 of 3389 MB written (fifo 100%) [buf  98%]   2.1x.
[cdrecord] Track 01: 2223 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2224 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2225 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2226 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2227 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2228 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2229 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2230 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2231 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2232 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2233 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2234 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2235 of 3389 MB written (fifo  98%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2236 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2237 of 3389 MB written (fifo  99%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2238 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2239 of 3389 MB written (fifo  98%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2240 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2241 of 3389 MB written (fifo 100%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2242 of 3389 MB written (fifo  96%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2243 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2244 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2245 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2246 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2247 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2248 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2249 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2250 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2251 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2252 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2253 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2254 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2255 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2256 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2257 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2258 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2259 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2260 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2261 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2262 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2263 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2264 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2265 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2266 of 3389 MB written (fifo 100%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2267 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2268 of 3389 MB written (fifo  99%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2269 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2270 of 3389 MB written (fifo  98%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2271 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2272 of 3389 MB written (fifo 100%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2273 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2274 of 3389 MB written (fifo  99%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2275 of 3389 MB written (fifo 100%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2276 of 3389 MB written (fifo  99%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2277 of 3389 MB written (fifo  99%) [buf  98%]   6.6x.
[cdrecord] Track 01: 2278 of 3389 MB written (fifo  98%) [buf  98%]   6.8x.
[cdrecord] Track 01: 2279 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2280 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2281 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2282 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2283 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2284 of 3389 MB written (fifo  99%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2285 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2286 of 3389 MB written (fifo  98%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2287 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2288 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2289 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2290 of 3389 MB written (fifo 100%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2291 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2292 of 3389 MB written (fifo  94%) [buf  98%]   6.7x.
[cdrecord] Track 01: 2293 of 3389 MB written (fifo  92%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2294 of 3389 MB written (fifo  98%) [buf  98%]   6.6x.
